時間,軸1,軸2,軸3,軸4,軸5,軸6,軸7,軸8,軸9,軸10
113812,3.035NM,2.983NM,3.023NM,2.989NM,3.121NM,3.067NM,3.054NM,3.077NM,0NM,0NM,
113840,3.037NM,2.997NM,0NM,2.97NM,3.119NM,3.071NM,3.092NM,3.086NM,0NM,0NM,
113909,3.021NM,3.037NM,2.936NM,2.999NM,3.077NM,3.113NM,3.081NM,3.121NM,0NM,0NM,
113931,3.048NM,2.999NM,2.916NM,3.002NM,3.098NM,3.098NM,3.106NM,3.107NM,0NM,0NM,
113957,3.004NM,2.978NM,2.91NM,2.978NM,3.121NM,3.119NM,3.136NM,3.146NM,0NM,0NM,
114032,3.016NM,2.983NM,2.927NM,2.995NM,3.085NM,3.163NM,3.088NM,3.117NM,0NM,0NM,
114050,3.018NM,3.014NM,2.92NM,3.067NM,3.098NM,3.115NM,3.102NM,3.153NM,0NM,0NM,
114107,3.018NM,3.035NM,2.988NM,3NM,3.102NM,3.13NM,3.1NM,3.15NM,0NM,0NM,
114145,2.991NM,3.004NM,2.965NM,3NM,3.148NM,3.098NM,3.065NM,3.109NM,0NM,0NM,
114220,3.018NM,3.035NM,2.922NM,3.01NM,3.102NM,3.107NM,3.073NM,3.161NM,0NM,0NM,
114238,3.004NM,2.991NM,2.958NM,3.008NM,3.085NM,3.102NM,3.125NM,3.1NM,0NM,0NM,
114305,3NM,2.972NM,2.91NM,2.972NM,3.153NM,3.09NM,0NM,3.115NM,0NM,0NM,
114355,3.025NM,2.983NM,2.97NM,2.999NM,3.123NM,3.155NM,3.121NM,3.129NM,0NM,0NM,
114412,3.006NM,2.997NM,2.976NM,2.97NM,3.132NM,3.115NM,3.106NM,3.081NM,0NM,0NM,
114429,3.064NM,3NM,2.927NM,2.979NM,3.079NM,3.096NM,3.129NM,3.119NM,0NM,0NM,
114448,3.006NM,2.987NM,2.943NM,3.016NM,3.073NM,3.104NM,3.151NM,3.121NM,0NM,0NM,
114506,2.999NM,3.025NM,2.969NM,2.956NM,3.075NM,3.123NM,3.129NM,3.109NM,0NM,0NM,
114541,2.991NM,2.997NM,2.95NM,3.023NM,3.163NM,3.13NM,3.104NM,3.134NM,0NM,0NM,
114558,3.008NM,3NM,2.979NM,3.008NM,3.094NM,3.123NM,3.104NM,3.111NM,0NM,0NM,
114617,2.968NM,3.039NM,2.967NM,3.048NM,3.159NM,3.211NM,3.073NM,3.165NM,0NM,0NM,
114635,3.033NM,3.016NM,2.998NM,3.006NM,3.148NM,3.119NM,3.159NM,3.117NM,0NM,0NM,
114711,3.033NM,3.004NM,2.92NM,2.993NM,3.109NM,3.096NM,3.098NM,3.117NM,0NM,0NM,
114727,3.006NM,3.027NM,2.939NM,2.997NM,3.077NM,3.119NM,3.096NM,3.115NM,0NM,0NM,
114747,2.995NM,2.995NM,2.948NM,2.97NM,3.165NM,3.14NM,3.123NM,3.138NM,0NM,0NM,
114806,3.062NM,3.046NM,2.927NM,2.966NM,3.106NM,3.069NM,3.083NM,3.106NM,0NM,0NM,
114824,2.993NM,2.993NM,2.916NM,2.983NM,3.107NM,3.138NM,3.155NM,3.077NM,0NM,0NM,
114927,3.004NM,3.008NM,2.922NM,3.01NM,3.09NM,3.075NM,3.102NM,3.1NM,0NM,0NM,
114944,3.002NM,3.014NM,2.918NM,3NM,3.111NM,3.14NM,3.069NM,3.102NM,0NM,0NM,
115003,3.014NM,2.981NM,2.925NM,2.972NM,3.117NM,3.172NM,3.1NM,3.09NM,0NM,0NM,
115023,3.037NM,3.021NM,2.923NM,2.991NM,3.088NM,3.109NM,3.111NM,3.119NM,0NM,0NM,
115057,3.008NM,3.052NM,2.958NM,2.993NM,3.094NM,3.14NM,3.079NM,3.107NM,0NM,0NM,
115124,3NM,3.008NM,2.939NM,3.023NM,3.09NM,3.132NM,0NM,3.111NM,0NM,0NM,
115142,3.069NM,2.989NM,2.983NM,3.067NM,3.138NM,3.094NM,3.155NM,3.088NM,0NM,0NM,
115256,2.987NM,2.968NM,2.948NM,2.979NM,3.132NM,3.1NM,3.086NM,3.102NM,0NM,0NM,
115314,2.985NM,3.05NM,2.993NM,2.997NM,3.129NM,3.079NM,3.102NM,3.109NM,0NM,0NM,
115332,3.01NM,3.002NM,2.943NM,3.002NM,3.083NM,3.127NM,3.146NM,3.1NM,0NM,0NM,
115351,3.004NM,3.016NM,2.991NM,2.999NM,3.077NM,3.092NM,3.123NM,3.127NM,0NM,0NM,
115425,2.956NM,3.002NM,2.929NM,2.997NM,3.115NM,3.117NM,3.086NM,3.115NM,0NM,0NM,
115443,3.046NM,3.025NM,2.911NM,2.958NM,3.09NM,3.083NM,3.146NM,3.073NM,0NM,0NM,
115500,2.999NM,2.978NM,2.967NM,2.976NM,3.109NM,3.146NM,3.071NM,3.073NM,0NM,0NM,
115520,3.071NM,3.043NM,2.934NM,3.037NM,3.104NM,3.107NM,3.161NM,3.13NM,0NM,0NM,
115554,3.037NM,2.979NM,2.95NM,2.979NM,3.169NM,3.115NM,3.14NM,3.094NM,0NM,0NM,
115612,2.979NM,3.004NM,2.972NM,2.966NM,3.077NM,3.134NM,3.15NM,3.102NM,0NM,0NM,
115629,3.014NM,3.048NM,2.97NM,3.041NM,3.109NM,3.123NM,3.079NM,3.121NM,0NM,0NM,
115649,3.01NM,3.058NM,2.944NM,2.976NM,3.109NM,3.142NM,3.148NM,3.1NM,0NM,0NM,
115707,3.046NM,3NM,2.965NM,3.035NM,3.125NM,3.083NM,3.094NM,3.067NM,0NM,0NM,
115736,2.999NM,2.958NM,2.948NM,3.075NM,3.081NM,3.186NM,3.083NM,3.125NM,0NM,0NM,
115753,3.02NM,3.01NM,2.92NM,2.995NM,3.142NM,3.069NM,3.127NM,3.13NM,0NM,0NM,
115810,3.046NM,3.027NM,2.967NM,2.999NM,3.144NM,3.146NM,3.146NM,3.106NM,0NM,0NM,
115905,3.043NM,2.999NM,2.939NM,2.985NM,3.129NM,3.125NM,3.127NM,3.123NM,0NM,0NM,
115931,0.002NM,3.012NM,0NM,2.981NM,3.125NM,3.102NM,3.081NM,3.096NM,0NM,0NM,
115952,3.01NM,2.993NM,2.965NM,3.046NM,3.174NM,3.085NM,3.106NM,3.138NM,0NM,0NM,
120015,3.016NM,3.064NM,2.986NM,3.046NM,3.1NM,3.205NM,3.138NM,3.104NM,0NM,0NM,
120058,2.979NM,3.004NM,2.932NM,2.972NM,3.088NM,3.182NM,0NM,3.104NM,0NM,0NM,
120114,3.029NM,3.041NM,2.923NM,3.018NM,3.155NM,3.153NM,3.142NM,3.125NM,0NM,0NM,
120136,3.054NM,3.002NM,2.967NM,3.004NM,3.096NM,3.106NM,3.144NM,3.117NM,0NM,0NM,
120155,3.01NM,2.989NM,2.969NM,2.981NM,3.065NM,3.134NM,3.129NM,3.094NM,0NM,0NM,
120227,3.027NM,2.978NM,2.956NM,3.033NM,3.079NM,3.073NM,3.094NM,3.106NM,0NM,0NM,
120244,2.999NM,3.002NM,2.932NM,3.018NM,3.069NM,3.102NM,3.1NM,3.075NM,0NM,0NM,
120301,3.05NM,3.071NM,3.038NM,3.031NM,3.144NM,3.09NM,3.102NM,3.161NM,0NM,0NM,
121023,3.041NM,3.012NM,2.956NM,3.029NM,3.077NM,3.182NM,3.115NM,3.092NM,0NM,0NM,
121105,3.027NM,3.006NM,3.009NM,3.052NM,3.115NM,3.115NM,3.119NM,3.125NM,0NM,0NM,
121124,3.018NM,3.029NM,2.96NM,3.02NM,3.153NM,3.161NM,3.086NM,3.098NM,0NM,0NM,
121144,2.974NM,3NM,3NM,3.044NM,3.09NM,3.083NM,3.107NM,3.129NM,0NM,0NM,
121220,3.064NM,2.985NM,2.911NM,2.943NM,3.125NM,3.067NM,3.071NM,3.167NM,0NM,0NM,
121241,3.035NM,3.073NM,3.003NM,2.968NM,3.094NM,3.081NM,3.077NM,3.172NM,0NM,0NM,
121300,2.999NM,3.035NM,2.963NM,2.968NM,3.111NM,3.188NM,3.081NM,3.129NM,0NM,0NM,
121411,2.985NM,3NM,2.979NM,3.021NM,3.125NM,3.067NM,3.104NM,3.161NM,0NM,0NM,
121429,2.987NM,3.071NM,2.943NM,3.06NM,3.121NM,3.165NM,3.098NM,3.092NM,0NM,0NM,
121447,3.037NM,2.976NM,2.951NM,2.993NM,3.136NM,3.205NM,3.169NM,3.098NM,0NM,0NM,
121626,3.062NM,2.972NM,2.927NM,2.991NM,3.165NM,3.075NM,3.094NM,3.134NM,0NM,0NM,
121707,3.027NM,3.041NM,2.911NM,3.027NM,3.123NM,3.094NM,3.106NM,3.098NM,0NM,0NM,
121735,0NM,3.031NM,2.927NM,2.972NM,3.127NM,3.125NM,3.102NM,3.157NM,0NM,0NM,
121753,3.018NM,3.058NM,2.913NM,2.974NM,3.069NM,3.096NM,3.102NM,3.157NM,0NM,0NM,
122107,3.018NM,3.016NM,2.943NM,2.987NM,3.138NM,3.111NM,3.111NM,3.153NM,0NM,0NM,
122129,3NM,2.976NM,3.003NM,3.048NM,3.117NM,3.167NM,3.13NM,3.146NM,0NM,0NM,
122148,3.041NM,2.981NM,2.939NM,3.008NM,3.1NM,3.096NM,3.134NM,3.098NM,0NM,0NM,
122206,3.065NM,2.958NM,2.932NM,2.974NM,3.069NM,3.136NM,3.107NM,3.125NM,0NM,0NM,
122308,3.004NM,3.075NM,2.916NM,3.008NM,3.111NM,3.136NM,3.069NM,3.106NM,0NM,0NM,
123343,3.004NM,0NM,2.92NM,2.991NM,3.086NM,3.209NM,3.094NM,3.146NM,0NM,0NM,
130251,3.008NM,2.972NM,2.925NM,2.97NM,3.075NM,3.077NM,3.071NM,3.102NM,0NM,0NM,
130326,3.002NM,2.979NM,2.932NM,2.995NM,3.085NM,3.146NM,3.106NM,3.115NM,0NM,0NM,
130436,3.043NM,3.065NM,2.963NM,2.97NM,3.136NM,3.203NM,3.113NM,3.13NM,0NM,0NM,
130455,3.016NM,3.043NM,2.923NM,3.012NM,3.132NM,3.098NM,3.081NM,3.146NM,0NM,0NM,
130513,3.002NM,3.031NM,2.974NM,2.997NM,3.142NM,3.14NM,3.109NM,3.102NM,0NM,0NM,
130530,3.008NM,3.02NM,2.939NM,2.999NM,3.102NM,3.121NM,3.092NM,3.138NM,0NM,0NM,
130605,3.052NM,3.044NM,2.95NM,3.023NM,3.1NM,3.077NM,3.167NM,3.151NM,0NM,0NM,
130625,3.064NM,3.058NM,2.941NM,2.976NM,3.13NM,3.075NM,3.153NM,3.079NM,0NM,0NM,
130643,3NM,3NM,2.969NM,3.01NM,3.138NM,3.094NM,3.086NM,3.106NM,0NM,0NM,
130701,3.046NM,3.023NM,2.929NM,3.002NM,3.188NM,3.092NM,3.083NM,3.088NM,0NM,0NM,
130719,3.033NM,3.062NM,2.925NM,2.985NM,3.18NM,3.077NM,3.125NM,3.107NM,0NM,0NM,
130754,2.995NM,3NM,2.974NM,3.033NM,3.169NM,3.071NM,3.104NM,3.153NM,0NM,0NM,
130811,2.993NM,3NM,2.944NM,3.012NM,3.125NM,3.123NM,3.176NM,3.102NM,0NM,0NM,
130830,2.999NM,3.018NM,2.944NM,2.995NM,3.079NM,3.073NM,3.1NM,3.203NM,0NM,0NM,
130848,2.997NM,3.02NM,2.923NM,3NM,3.119NM,3.1NM,3.127NM,3.155NM,0NM,0NM,
130922,3.018NM,2.997NM,2.906NM,3.008NM,3.102NM,3.102NM,3.121NM,3.081NM,0NM,0NM,
130941,3.016NM,3NM,3.033NM,2.979NM,3.136NM,3.109NM,3.098NM,3.117NM,0NM,0NM,
130958,3.006NM,2.97NM,2.929NM,2.979NM,3.064NM,3.186NM,3.077NM,3.077NM,0NM,0NM,
131016,2.966NM,3.023NM,2.963NM,3.014NM,3.165NM,3.073NM,3.075NM,3.109NM,0NM,0NM,
131045,3.029NM,3.012NM,0NM,3.081NM,3.085NM,3.106NM,3.117NM,3.077NM,0NM,0NM,
131112,3.039NM,3.043NM,2.955NM,3.065NM,3.081NM,3.161NM,3.102NM,3.111NM,0NM,0NM,
131136,3.002NM,3.044NM,3.002NM,2.97NM,3.081NM,3.142NM,3.148NM,3.144NM,0NM,0NM,
131238,2.999NM,2.978NM,2.934NM,0NM,3.104NM,3.079NM,3.119NM,3.125NM,0NM,0NM,
131254,3.079NM,3.062NM,2.916NM,2.983NM,3.123NM,3.129NM,3.075NM,3.106NM,0NM,0NM,
131318,3.021NM,3.041NM,2.934NM,2.999NM,3.138NM,3.155NM,3.062NM,3.132NM,0NM,0NM,
131337,2.993NM,3.01NM,2.984NM,3.025NM,3.106NM,3.161NM,3.09NM,3.134NM,0NM,0NM,
131354,2.981NM,2.974NM,2.955NM,2.997NM,3.184NM,3.079NM,3.088NM,3.184NM,0NM,0NM,
131411,3.064NM,2.999NM,2.906NM,3.023NM,3.148NM,3.117NM,3.127NM,3.109NM,0NM,0NM,
131428,2.974NM,3.016NM,2.974NM,2.991NM,3.123NM,3.148NM,3.194NM,3.136NM,0NM,0NM,
131503,3NM,2.968NM,2.922NM,3.035NM,3.176NM,3.115NM,3.088NM,3.115NM,0NM,0NM,
131521,2.993NM,3.025NM,2.977NM,2.983NM,3.107NM,3.085NM,3.129NM,3.151NM,0NM,0NM,
131549,3.002NM,3.012NM,2.979NM,2.966NM,3.134NM,0NM,3.058NM,3.111NM,0NM,0NM,
131605,3.052NM,3.037NM,2.977NM,3.035NM,3.071NM,3.163NM,3.161NM,3.096NM,0NM,0NM,
131656,3.012NM,2.97NM,2.979NM,3.075NM,3.085NM,3.127NM,3.094NM,3.121NM,0NM,0NM,
131713,3.046NM,3.031NM,2.97NM,3.023NM,3.109NM,3.115NM,3.125NM,3.067NM,0NM,0NM,
131730,2.989NM,3.008NM,2.96NM,2.987NM,3.121NM,3.09NM,3.123NM,3.1NM,0NM,0NM,
131747,3.008NM,2.983NM,2.99NM,3.021NM,3.165NM,3.102NM,3.079NM,3.123NM,0NM,0NM,
131819,3.06NM,3.018NM,2.993NM,3.002NM,3.075NM,3.1NM,3.18NM,3.098NM,0NM,0NM,
131837,3.008NM,3.043NM,2.916NM,3.035NM,3.081NM,3.075NM,3.136NM,3.123NM,0NM,0NM,
131854,3.044NM,3.048NM,2.927NM,2.964NM,3.088NM,3.107NM,3.119NM,3.09NM,0NM,0NM,
131911,3.067NM,2.999NM,2.939NM,3NM,3.1NM,3.123NM,3.182NM,3.096NM,0NM,0NM,
131941,3.012NM,3.002NM,2.969NM,2.97NM,3.148NM,3.115NM,3.098NM,3.13NM,0NM,0NM,
132009,3.077NM,2.97NM,0NM,2.985NM,3.069NM,3.142NM,3.065NM,3.148NM,0NM,0NM,
132025,3.023NM,3.02NM,2.93NM,3.008NM,3.146NM,3.075NM,3.067NM,3.163NM,0NM,0NM,
132048,3NM,3.041NM,2.967NM,3.05NM,3.069NM,3.102NM,3.044NM,3.121NM,0NM,0NM,
132128,3.064NM,3.056NM,2.948NM,2.968NM,3.188NM,3.071NM,3.094NM,3.119NM,0NM,0NM,
132145,2.999NM,3.006NM,2.927NM,2.979NM,3.134NM,3.117NM,3.172NM,3.127NM,0NM,0NM,
132202,2.989NM,3.018NM,2.929NM,2.981NM,3.176NM,3.098NM,3.085NM,3.088NM,0NM,0NM,
132219,2.997NM,2.966NM,2.948NM,3.058NM,3.138NM,3.176NM,3.102NM,3.107NM,0NM,0NM,
132257,3.029NM,3.041NM,3.009NM,2.981NM,3.077NM,3.1NM,3.14NM,3.079NM,0NM,0NM,
132315,3.018NM,2.955NM,2.958NM,2.997NM,3.151NM,3.111NM,3.107NM,3.069NM,0NM,0NM,
132334,3.064NM,2.989NM,2.937NM,2.979NM,3.102NM,3.062NM,3.094NM,3.125NM,0NM,0NM,
132351,3.002NM,3.031NM,2.963NM,2.968NM,3.071NM,3.127NM,3.085NM,3.115NM,0NM,0NM,
132409,2.985NM,3.012NM,2.97NM,3.012NM,3.102NM,3.071NM,3.182NM,3.098NM,0NM,0NM,
132459,3.018NM,2.966NM,2.936NM,3NM,3.117NM,3.15NM,3.098NM,3.144NM,0NM,0NM,
132516,2.974NM,2.999NM,2.955NM,3.079NM,3.071NM,3.142NM,3.136NM,3.094NM,0NM,0NM,
132533,3.01NM,3.065NM,2.93NM,2.983NM,3.092NM,3.1NM,3.104NM,3.107NM,0NM,0NM,
132606,3.016NM,3.065NM,2.885NM,2.983NM,3.111NM,3.178NM,3.14NM,3.151NM,0NM,0NM,
132623,2.991NM,2.97NM,2.969NM,2.995NM,3.13NM,3.121NM,3.106NM,3.086NM,0NM,0NM,
132641,3.012NM,3.031NM,2.922NM,3.027NM,3.104NM,3.086NM,3.117NM,3.106NM,0NM,0NM,
132700,2.999NM,3.018NM,2.899NM,2.991NM,3.096NM,3.1NM,3.132NM,3.106NM,0NM,0NM,
132718,3.046NM,3.037NM,2.925NM,3.002NM,3.136NM,3.062NM,3.073NM,3.092NM,0NM,0NM,
132803,3.075NM,0NM,2.936NM,0NM,3.15NM,3.079NM,3.086NM,3.09NM,0NM,0NM,
132820,2.993NM,3.016NM,2.995NM,2.968NM,3.088NM,3.073NM,3.075NM,3.083NM,0NM,0NM,
132845,2.974NM,3.006NM,2.951NM,2.993NM,3.081NM,3.199NM,3.153NM,3.096NM,0NM,0NM,
132921,3.004NM,2.993NM,2.969NM,3.014NM,3.094NM,3.079NM,3.1NM,3.109NM,0NM,0NM,
132938,3.025NM,3.006NM,2.99NM,2.96NM,3.092NM,3.117NM,3.104NM,3.123NM,0NM,0NM,
132955,2.968NM,3.004NM,2.937NM,3.069NM,3.086NM,3.172NM,3.125NM,3.117NM,0NM,0NM,
133012,3.046NM,3.039NM,2.929NM,3.05NM,3.079NM,3.111NM,3.09NM,3.098NM,0NM,0NM,
133031,2.964NM,3.014NM,2.913NM,2.987NM,3.107NM,3.065NM,3.062NM,3.134NM,0NM,0NM,
133110,3.069NM,2.989NM,2.97NM,2.993NM,3.129NM,3.065NM,3.098NM,3.161NM,0NM,0NM,
133127,3.006NM,3.012NM,2.941NM,3.021NM,3.104NM,3.073NM,3.106NM,3.079NM,0NM,0NM,
133144,3.018NM,2.999NM,2.972NM,3.012NM,3.071NM,3.136NM,3.098NM,3.104NM,0NM,0NM,
133203,3.01NM,3.037NM,2.93NM,3.008NM,3.136NM,3.085NM,3.111NM,3.085NM,0NM,0NM,
133246,3.02NM,2.972NM,2.936NM,2.964NM,3.113NM,3.067NM,0NM,3.102NM,0NM,0NM,
133310,2.972NM,2.96NM,2.95NM,2.976NM,0NM,3.134NM,3.098NM,3.092NM,0NM,0NM,
133338,3.039NM,3.033NM,2.899NM,2.979NM,3.077NM,3.098NM,3.136NM,3.134NM,0NM,0NM,
133416,0.001NM,2.97NM,2.944NM,2.968NM,3.186NM,3.104NM,3.106NM,3.09NM,0NM,0NM,
133435,2.999NM,2.993NM,2.946NM,2.97NM,3.073NM,3.106NM,3.106NM,3.104NM,0NM,0NM,
133451,2.981NM,2.991NM,2.955NM,3.031NM,3.129NM,3.151NM,3.102NM,3.1NM,0NM,0NM,
133516,3.006NM,2.997NM,2.948NM,2.974NM,3.125NM,3.104NM,3.081NM,3.142NM,0NM,0NM,
133558,3.016NM,2.987NM,0NM,2.983NM,3.111NM,3.104NM,3.102NM,3.109NM,0NM,0NM,
133619,3.021NM,3.027NM,2.951NM,2.974NM,3.176NM,3.102NM,3.069NM,3.107NM,0NM,0NM,
133642,3.02NM,2.979NM,2.976NM,2.976NM,3.094NM,3.127NM,3.092NM,3.171NM,0NM,0NM,
133717,2.983NM,2.993NM,2.969NM,3.086NM,3.115NM,3.109NM,3.125NM,3.096NM,0NM,0NM,
133743,3.048NM,2.995NM,2.922NM,2.985NM,0NM,3.161NM,3.136NM,3.123NM,0NM,0NM,
133800,3.033NM,3.02NM,2.977NM,3.01NM,3.096NM,3.062NM,3.107NM,3.111NM,0NM,0NM,
133832,2.991NM,2.991NM,2.932NM,3.081NM,3.136NM,3.163NM,0NM,3.102NM,0NM,0NM,
133856,3.002NM,3.02NM,2.932NM,3.062NM,3.079NM,3.119NM,3.165NM,3.1NM,0NM,0NM,
133919,3.046NM,2.983NM,2.972NM,3.008NM,3.111NM,3.086NM,3.107NM,3.077NM,0NM,0NM,
133937,3.027NM,3.037NM,2.948NM,2.991NM,3.096NM,3.146NM,3.096NM,3.096NM,0NM,0NM,
133955,3.012NM,2.985NM,2.943NM,3.004NM,3.111NM,3.107NM,3.178NM,3.085NM,0NM,0NM,
134027,3.064NM,2.972NM,2.932NM,3.004NM,3.148NM,3.109NM,3.134NM,3.081NM,0NM,0NM,
134045,3.064NM,3.064NM,2.986NM,3.039NM,3.121NM,3.1NM,3.102NM,3.113NM,0NM,0NM,
134115,3.025NM,3.06NM,0NM,2.979NM,3.119NM,3.079NM,3.077NM,3.138NM,0NM,0NM,
134130,2.999NM,2.993NM,2.96NM,3.023NM,3.071NM,3.067NM,3.113NM,3.113NM,0NM,0NM,
134210,3NM,3.029NM,2.929NM,3.044NM,3.171NM,3.065NM,3.096NM,3.111NM,0NM,0NM,
134226,3.064NM,2.995NM,2.944NM,2.989NM,3.125NM,3.065NM,3.113NM,3.094NM,0NM,0NM,
134244,2.995NM,3.018NM,2.951NM,2.981NM,3.132NM,3.096NM,3.136NM,3.094NM,0NM,0NM,
134301,3.054NM,3.01NM,2.92NM,2.999NM,3.083NM,3.075NM,3.169NM,3.119NM,0NM,0NM,
134318,3.008NM,3.05NM,2.998NM,2.974NM,3.104NM,3.092NM,3.132NM,3.09NM,0NM,0NM,
134422,2.999NM,3.021NM,2.903NM,2.991NM,3.098NM,3.169NM,3.107NM,3.096NM,0NM,0NM,
134450,2.978NM,2.97NM,0NM,3NM,3.065NM,3.065NM,3.083NM,3.106NM,0NM,0NM,
134506,3.069NM,2.987NM,2.939NM,2.966NM,3.098NM,3.1NM,3.134NM,3.092NM,0NM,0NM,
134528,2.968NM,3.048NM,2.97NM,2.979NM,3.092NM,3.117NM,3.069NM,3.083NM,0NM,0NM,
134551,3.004NM,3.012NM,2.92NM,3.069NM,3.075NM,3.073NM,3.157NM,3.138NM,0NM,0NM,
135329,3.027NM,2.989NM,2.916NM,2.958NM,3.09NM,3.174NM,3.111NM,3.098NM,0NM,0NM,
135345,3.043NM,2.978NM,2.953NM,3NM,3.138NM,3.127NM,3.088NM,3.109NM,0NM,0NM,
135403,3.05NM,3.039NM,2.948NM,3.067NM,3.119NM,3.169NM,3.081NM,3.109NM,0NM,0NM,
135437,3.048NM,3.037NM,2.92NM,2.974NM,3.109NM,3.205NM,3.088NM,3.144NM,0NM,0NM,
135454,3.023NM,2.968NM,2.939NM,2.968NM,3.09NM,3.092NM,3.075NM,3.171NM,0NM,0NM,
135513,3.041NM,3.079NM,2.929NM,3.016NM,3.079NM,3.079NM,3.092NM,3.083NM,0NM,0NM,
135530,3.023NM,2.999NM,2.948NM,3.023NM,3.067NM,3.062NM,3.157NM,3.129NM,0NM,0NM,
135548,3.014NM,3.031NM,2.958NM,3.031NM,3.098NM,3.146NM,3.125NM,3.119NM,0NM,0NM,
135622,3.033NM,3.004NM,3.023NM,3.05NM,3.119NM,3.102NM,3.106NM,3.106NM,0NM,0NM,
135640,2.995NM,2.976NM,2.925NM,2.981NM,3.153NM,3.129NM,3.073NM,3.125NM,0NM,0NM,
135712,2.97NM,2.991NM,0NM,3.041NM,3.129NM,3.121NM,3.1NM,3.121NM,0NM,0NM,
140319,3.014NM,3.01NM,2.93NM,3.062NM,3.096NM,3.081NM,3.13NM,3.13NM,0NM,0NM,
140352,3.037NM,3.065NM,2.922NM,2.991NM,3.123NM,3.155NM,3.22NM,3.081NM,0NM,0NM,
140428,3.02NM,3.01NM,2.922NM,2.991NM,3.14NM,3.113NM,3.096NM,3.132NM,0NM,0NM,
140926,3.021NM,3.004NM,2.977NM,2.97NM,3.073NM,3.184NM,3.14NM,3.104NM,0NM,0NM,
140945,3.052NM,3.023NM,2.99NM,2.985NM,3.092NM,3.165NM,3.121NM,3.106NM,0NM,0NM,
141009,3.037NM,3.046NM,2.955NM,3.023NM,3.098NM,3.169NM,3.102NM,3.119NM,0NM,0NM,
141213,3.056NM,3.021NM,2.984NM,3.031NM,3.121NM,3.111NM,3.109NM,3.083NM,0NM,0NM,
141822,3.056NM,3.012NM,2.996NM,3.008NM,3.121NM,3.174NM,3.129NM,3.107NM,0NM,0NM,
141856,3.029NM,2.991NM,2.983NM,3.025NM,3.144NM,3.22NM,3.073NM,3.127NM,0NM,0NM,
142223,3.041NM,2.983NM,2.922NM,3.012NM,3.081NM,3.067NM,3.077NM,3.167NM,0NM,0NM,
142241,3.092NM,3.016NM,2.977NM,2.999NM,3.138NM,3.094NM,3.115NM,3.119NM,0NM,0NM,
142309,3.073NM,2.985NM,2.963NM,2.985NM,3.081NM,3.1NM,3.119NM,3.094NM,0NM,0NM,
142327,2.966NM,3.044NM,3.021NM,3.048NM,3.18NM,3.165NM,3.1NM,3.123NM,0NM,0NM,
142348,3.021NM,3.02NM,2.974NM,3.006NM,3.151NM,3.178NM,3.169NM,3.081NM,0NM,0NM,
142425,3.01NM,2.978NM,2.929NM,2.979NM,3.146NM,3.081NM,3.125NM,3.123NM,0NM,0NM,
142443,3.035NM,3.05NM,2.96NM,3.064NM,3.098NM,3.157NM,3.13NM,3.125NM,0NM,0NM,
142514,3NM,3.016NM,2.979NM,2.978NM,3.115NM,3.125NM,3.174NM,0NM,0NM,0NM,
142532,3.043NM,3.023NM,2.92NM,3.025NM,3.109NM,3.083NM,3.09NM,3.127NM,0NM,0NM,
142620,0NM,3.044NM,2.996NM,3.029NM,3.146NM,3.102NM,3.083NM,3.127NM,0NM,0NM,
142709,2.989NM,3.021NM,2.922NM,3.012NM,3.113NM,3.1NM,3.098NM,3.153NM,0NM,0NM,
142745,3.043NM,3.058NM,2.963NM,3.027NM,3.086NM,3.106NM,3.111NM,3.1NM,0NM,0NM,
143401,2.979NM,2.997NM,2.929NM,2.978NM,3.129NM,3.125NM,3.155NM,3.157NM,0NM,0NM,
144451,3.048NM,3.043NM,2.951NM,2.968NM,3.127NM,3.216NM,3.132NM,3.136NM,0NM,0NM,
144522,3.069NM,3.012NM,3.012NM,3.01NM,3.146NM,3.107NM,3.104NM,3.148NM,0NM,0NM,
144710,3.052NM,3.006NM,2.958NM,3.014NM,3.109NM,3.132NM,3.186NM,3.132NM,0NM,0NM,
144735,3.006NM,3.006NM,2.923NM,3.014NM,3.117NM,3.15NM,3.117NM,3.13NM,0NM,0NM,
144754,3.044NM,3.035NM,2.927NM,2.987NM,3.142NM,3.106NM,3.111NM,3.098NM,0NM,0NM,
144814,2.999NM,2.999NM,2.922NM,2.947NM,3.098NM,3.075NM,3.102NM,3.106NM,0NM,0NM,
144921,2.976NM,3.012NM,3.003NM,3.004NM,3.098NM,3.18NM,3.171NM,3.127NM,0NM,0NM,
144941,3.058NM,3.021NM,2.976NM,3.016NM,3.142NM,3.104NM,3.09NM,3.094NM,0NM,0NM,
145010,3NM,3NM,0NM,2.985NM,3.096NM,3.065NM,3.129NM,3.09NM,0NM,0NM,
145027,3.05NM,2.995NM,2.936NM,2.976NM,3.129NM,3.111NM,3.096NM,3.102NM,0NM,0NM,
145123,3.035NM,3.012NM,2.918NM,2.978NM,3.129NM,3.157NM,3.079NM,3.088NM,0NM,0NM,
145154,3.023NM,2.974NM,2.915NM,3.018NM,3.083NM,3.125NM,3.109NM,3.075NM,0NM,0NM,
145304,3.065NM,3.021NM,2.998NM,3.039NM,3.115NM,3.119NM,3.144NM,3.102NM,0NM,0NM,
145336,3.062NM,3.004NM,2.953NM,3.05NM,3.136NM,3.146NM,3.1NM,3.13NM,0NM,0NM,
145407,0.002NM,3.012NM,2.958NM,2.966NM,3.106NM,3.194NM,3.136NM,3.094NM,0NM,0NM,
